   0.0 TEL | Telepresence 0.109 launched at Thu Apr  8 15:51:41 2021
   6.4 TEL | [21] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40775 telepresence@127.0.0.1 -L127.0.0.1:34439:127.0.0.1:9050 -R9055:127.0.0.1:38831
   6.4  15 | Handling connection for 40775
   6.4 TEL | END SPAN connect.py:37(connect)    1.3s
   6.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   6.4 TEL | [22] Capturing: kubectl --context admin@local --namespace kubesphere-system exec ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4 --container ks-apiserver -- python3 podinfo.py
   6.5  15 | Handling connection for 40775
   7.3 TEL | [22] captured in 0.83 secs.
   7.3 TEL | END SPAN remote_env.py:29(get_remote_env)    0.8s
   7.3 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   7.3 TEL | [23] Running: sshfs -p 40775 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-hbe18go3/fs
   7.3  15 | Handling connection for 40775
   7.9 TEL | [23] ran in 0.60 secs.
   7.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.6s
   7.9 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
   7.9 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
   7.9 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
   7.9 TEL | [24] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:40775 --to-ns 127.0.0.1:9053 10.233.64.0/24 10.233.0.0/18
   7.9 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
   7.9 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   7.9 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   8.6  24 | Starting sshuttle proxy.
   9.0 TEL | [25] exit 1 in 1.12 secs.
   9.0 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   9.2 TEL | [26] exit 1 in 0.17 secs.
   9.3 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   9.3 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  10.2  24 | firewall manager: Starting firewall with Python version 3.6.9
  10.2  24 | firewall manager: ready method name nat.
  10.2  24 | IPv6 enabled: False
  10.2  24 | UDP enabled: False
  10.2  24 | DNS enabled: True
  10.2  24 | TCP redirector listening on ('127.0.0.1', 12300).
  10.2  24 | DNS listening on ('127.0.0.1', 12300).
  10.2  24 | Starting client with Python version 3.6.9
  10.2  24 | c : connecting to server...
  10.2  15 | Handling connection for 40775
  10.4 TEL | [27] exit 1 in 1.12 secs.
  10.4 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  10.5 TEL | [28] exit 1 in 0.07 secs.
  10.5  24 | Warning: Permanently added '[127.0.0.1]:40775' (ECDSA) to the list of known hosts.
  10.6 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  10.6 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  10.9  24 | Starting server with Python version 3.6.8
  10.9  24 |  s: latency control setting = True
  10.9  24 |  s: available routes:
  10.9  24 | c : Connected.
  10.9  24 | firewall manager: setting up.
  10.9  24 | >> iptables -t nat -N sshuttle-12300
  10.9  24 | >> iptables -t nat -F sshuttle-12300
  10.9  24 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  10.9  24 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  10.9  24 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  10.9  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.233.64.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.9  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.233.0.0/18 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.9  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.29.80.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  10.9  24 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  10.9  24 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  11.7 TEL | [29] exit 1 in 1.12 secs.
  11.7 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  11.7  24 | c : DNS request from ('172.29.92.113', 51350) to None: 68 bytes
  11.8  14 | 2021-04-08T14:51:52+0200 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  11.8 TEL | [30] exit 1 in 0.12 secs.
  11.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  11.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  12.0  24 | c : DNS request from ('172.29.92.113', 35405) to None: 37 bytes
  12.0  14 | 2021-04-08T14:51:53+0200 [stdout#info] Set DNS suffix we filter out to: [()]
  12.0  14 | 2021-04-08T14:51:53+0200 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  12.0 TEL | [31] captured in 0.12 secs.
  12.0 TEL | Resolved hellotelepresence-3. 2 more...
  12.0 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  12.1  24 | c : DNS request from ('172.29.92.113', 45299) to None: 68 bytes
  12.1  14 | 2021-04-08T14:51:53+0200 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  12.1 TEL | [32] exit 1 in 0.12 secs.
  12.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  12.2 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  12.3  24 | c : DNS request from ('172.29.92.113', 36840) to None: 37 bytes
  12.3  14 | 2021-04-08T14:51:53+0200 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  12.4 TEL | [33] captured in 0.12 secs.
  12.4 TEL | Resolved hellotelepresence-4. 1 more...
  12.4 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  12.4  24 | c : DNS request from ('172.29.92.113', 55334) to None: 68 bytes
  12.4  14 | 2021-04-08T14:51:53+0200 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  12.5 TEL | [34] exit 1 in 0.12 secs.
  12.6 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  12.6 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  12.6  24 | c : DNS request from ('172.29.92.113', 60915) to None: 37 bytes
  12.7  14 | 2021-04-08T14:51:53+0200 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  12.7 TEL | [35] captured in 0.12 secs.
  12.7 TEL | Resolved hellotelepresence-5. 0 more...
  12.7 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    4.8s
  12.7 TEL | END SPAN vpn.py:62(connect_sshuttle)    4.8s
  12.7 >>> | Setup complete. Launching your command.
  12.7 TEL | Everything launched. Waiting to exit...
  12.7 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  22.9  24 | c : DNS request from ('172.29.92.113', 44550) to None: 45 bytes
  22.9  24 | c : DNS request from ('172.29.92.113', 33305) to None: 45 bytes
  23.0  14 | 2021-04-08T14:52:04+0200 [stdout#info] A query: b'redis.kubesphere-system.svc'
  23.0  14 | 2021-04-08T14:52:04+0200 [stdout#info] AAAA query, sending back A instead: b'redis.kubesphere-system.svc'
  23.0  14 | 2021-04-08T14:52:04+0200 [stdout#info] A query: b'redis.kubesphere-system.svc'
  23.0  14 | 2021-04-08T14:52:04+0200 [stdout#info] Result for b'redis.kubesphere-system.svc' is ['10.233.55.191']
  23.3  14 | 2021-04-08T14:52:04+0200 [stdout#info] Result for b'redis.kubesphere-system.svc' is ['10.233.55.191']
  23.4  24 | c : Accept TCP: 172.29.92.113:46162 -> 10.233.55.191:6379.
  31.2 TEL | [36] Running: sudo -n echo -n
  31.2 TEL | [36] ran in 0.01 secs.
  35.0 TEL | (proxy checking local liveness)
  35.0  14 | 2021-04-08T14:52:16+0200 [Poll#info] Checkpoint
  61.2 TEL | [37] Running: sudo -n echo -n
  61.2 TEL | [37] ran in 0.01 secs.
  65.0 TEL | (proxy checking local liveness)
  65.0  14 | 2021-04-08T14:52:46+0200 [Poll#info] Checkpoint
  91.2 TEL | [38] Running: sudo -n echo -n
  91.3 TEL | [38] ran in 0.01 secs.
  94.9 TEL | (proxy checking local liveness)
  95.0  14 | 2021-04-08T14:53:16+0200 [Poll#info] Checkpoint
 121.3 TEL | [39] Running: sudo -n echo -n
 121.3 TEL | [39] ran in 0.01 secs.
 125.0 TEL | (proxy checking local liveness)
 125.0  14 | 2021-04-08T14:53:46+0200 [Poll#info] Checkpoint
 151.3 TEL | [40] Running: sudo -n echo -n
 151.3 TEL | [40] ran in 0.01 secs.
 155.0 TEL | (proxy checking local liveness)
 155.0  14 | 2021-04-08T14:54:16+0200 [Poll#info] Checkpoint
 181.4 TEL | [41] Running: sudo -n echo -n
 181.4 TEL | [41] ran in 0.01 secs.
 185.0 TEL | (proxy checking local liveness)
 185.0  14 | 2021-04-08T14:54:46+0200 [Poll#info] Checkpoint
 211.4 TEL | [42] Running: sudo -n echo -n
 211.4 TEL | [42] ran in 0.01 secs.
 215.0 TEL | (proxy checking local liveness)
 215.0  14 | 2021-04-08T14:55:16+0200 [Poll#info] Checkpoint
 241.5 TEL | [43] Running: sudo -n echo -n
 241.5 TEL | [43] ran in 0.01 secs.
 245.0 TEL | (proxy checking local liveness)
 245.0  14 | 2021-04-08T14:55:46+0200 [Poll#info] Checkpoint
 271.5 TEL | [44] Running: sudo -n echo -n
 271.5 TEL | [44] ran in 0.01 secs.
 275.0 TEL | (proxy checking local liveness)
 275.0  14 | 2021-04-08T14:56:16+0200 [Poll#info] Checkpoint
 301.6 TEL | [45] Running: sudo -n echo -n
 301.6 TEL | [45] ran in 0.01 secs.
 305.0 TEL | (proxy checking local liveness)
 305.0  14 | 2021-04-08T14:56:46+0200 [Poll#info] Checkpoint
 331.6 TEL | [46] Running: sudo -n echo -n
 331.6 TEL | [46] ran in 0.01 secs.
 335.0 TEL | (proxy checking local liveness)
 335.0  14 | 2021-04-08T14:57:16+0200 [Poll#info] Checkpoint
 361.6 TEL | [47] Running: sudo -n echo -n
 361.7 TEL | [47] ran in 0.01 secs.
 365.0 TEL | (proxy checking local liveness)
 365.0  14 | 2021-04-08T14:57:46+0200 [Poll#info] Checkpoint
 391.7 TEL | [48] Running: sudo -n echo -n
 391.7 TEL | [48] ran in 0.01 secs.
 395.0 TEL | (proxy checking local liveness)
 395.0  14 | 2021-04-08T14:58:16+0200 [Poll#info] Checkpoint
 421.7 TEL | [49] Running: sudo -n echo -n
 421.7 TEL | [49] ran in 0.01 secs.
 425.0 TEL | (proxy checking local liveness)
 425.0  14 | 2021-04-08T14:58:46+0200 [Poll#info] Checkpoint
 451.8 TEL | [50] Running: sudo -n echo -n
 451.8 TEL | [50] ran in 0.01 secs.
 455.0 TEL | (proxy checking local liveness)
 455.0  14 | 2021-04-08T14:59:16+0200 [Poll#info] Checkpoint
 481.8 TEL | [51] Running: sudo -n echo -n
 481.8 TEL | [51] ran in 0.01 secs.
 485.0 TEL | (proxy checking local liveness)
 485.0  14 | 2021-04-08T14:59:46+0200 [Poll#info] Checkpoint
 511.9 TEL | [52] Running: sudo -n echo -n
 511.9 TEL | [52] ran in 0.01 secs.
 515.0 TEL | (proxy checking local liveness)
 515.0  14 | 2021-04-08T15:00:16+0200 [Poll#info] Checkpoint
 541.9 TEL | [53] Running: sudo -n echo -n
 541.9 TEL | [53] ran in 0.01 secs.
 545.0 TEL | (proxy checking local liveness)
 545.0  14 | 2021-04-08T15:00:46+0200 [Poll#info] Checkpoint
 571.9 TEL | [54] Running: sudo -n echo -n
 572.0 TEL | [54] ran in 0.01 secs.
 575.0 TEL | (proxy checking local liveness)
 575.0  14 | 2021-04-08T15:01:16+0200 [Poll#info] Checkpoint
 586.1 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
 586.1 >>> | Exit cleanup in progress
 586.1 TEL | (Cleanup) Terminate local process
 586.1 TEL | Killing local process...
 586.1  24 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 586.1 TEL | Main process (go run apiserver.go)
 586.1  24 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 586.1 TEL |  exited with code -15.
 586.1 TEL | (Cleanup) Kill BG process [24] sshuttle
 586.1  24 | >> iptables -t nat -F sshuttle-12300
 586.1 TEL | (Cleanup) Unmount remote filesystem
 586.1 TEL | [55] Running: fusermount -z -u /tmp/tel-hbe18go3/fs
 586.1  24 | >> iptables -t nat -X sshuttle-12300
 586.1  55 | fusermount: entry for /tmp/tel-hbe18go3/fs not found in /etc/mtab
 586.1 TEL | [55] exit 1 in 0.00 secs.
 586.1 TEL | (Cleanup) Unmount remote filesystem failed:
 586.1 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-hbe18go3/fs']' returned non-zero exit status 1.
 586.1 TEL | (Cleanup) Kill BG process [21] SSH port forward (socks and proxy poll)
 586.1 TEL | [21] SSH port forward (socks and proxy poll): exit 0
 586.1 TEL | (Cleanup) Kill Web server for proxy poll
 586.2 TEL | [24] sshuttle: exit -15
 586.5 TEL | (Cleanup) Kill BG process [20] SSH port forward (exposed ports)
 586.5 TEL | [20] SSH port forward (exposed ports): exit 0
 586.5 TEL | (Cleanup) Kill BG process [15] kubectl port-forward
 586.5 TEL | [15] kubectl port-forward: exit -15
 586.5 TEL | (Cleanup) Kill BG process [14] kubectl logs
 586.5 TEL | [14] kubectl logs: exit -15
 586.5 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 586.5 TEL |   kubectl --context admin@local --namespace kubesphere-system logs -f ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4 --container ks-apiserver --tail=10
 586.5 TEL | 
 586.5 TEL | Recent output was:
 586.5 TEL |   2021-04-08T14:56:46+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T14:57:16+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T14:57:46+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T14:58:16+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T14:58:46+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T14:59:16+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T14:59:46+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T15:00:16+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T15:00:46+0200 [Poll#info] Checkpoint
 586.5 TEL |   2021-04-08T15:01:16+0200 [Poll#info] Checkpoint
 586.5 TEL | (Cleanup) Re-scale original deployment
 586.5 TEL | [56] Running: kubectl --context admin@local --namespace kubesphere-system scale Deployment ks-apiserver --replicas=0
 587.4  56 | deployment.apps/ks-apiserver scaled
 587.4 TEL | [56] ran in 0.90 secs.
 587.4 TEL | (Cleanup) Delete proxy Pod
 587.4 >>> | Cleaning up Pod
 587.4 TEL | [57] Running: kubectl --context admin@local --namespace kubesphere-system delete --ignore-not-found --wait=false --selector=telepresence=9f3a04009fdb49c49e4a6d3c198e1da4 Pod
 587.7  57 | pod "ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4" deleted
 587.7 TEL | [57] ran in 0.33 secs.
 587.7 TEL | (Cleanup) Kill sudo privileges holder
 587.7 TEL | (Cleanup) Stop time tracking
 587.7 TEL | END SPAN main.py:40(main)  587.7s
 587.7 TEL | (Cleanup) Remove temporary directory
 587.7 TEL | (Cleanup) Save caches
 588.0 TEL | (sudo privileges holder thread exiting)
